,date,home,score,away_team
305,31-08-2022,Monaco,2 - 4,Troyes
306,04-09-2022,Nice,0 - 1,Monaco
307,11-09-2022,Monaco,2 - 1,Lyon
308,18-09-2022,Reims,0 - 3,Monaco
309,02-10-2022,Monaco,4 - 1,Nantes
310,09-10-2022,Montpellier,0 - 2,Monaco
311,16-10-2022,Monaco,1 - 1,Clermont
312,23-10-2022,Lille,4 - 3,Monaco
313,30-10-2022,Monaco,2 - 0,Angers
314,06-11-2022,Toulouse,0 - 2,Monaco
315,13-11-2022,Monaco,2 - 3,Marseille
316,28-12-2022,Auxerre,2 - 3,Monaco
317,01-01-2023,Monaco,1 - 0,Brest
318,11-01-2023,Lorient,2 - 2,Monaco
319,15-01-2023,Monaco,7 - 1,Ajaccio
320,28-01-2023,Marseille,1 - 1,Monaco
321,01-02-2023,Monaco,3 - 2,Auxerre
322,05-02-2023,Clermont,0 - 2,Monaco
323,11-02-2023,Monaco,3 - 1,Paris SG
324,19-02-2023,Brest,1 - 2,Monaco
325,26-02-2023,Monaco,0 - 3,Nice
326,05-03-2023,Troyes,2 - 2,Monaco
327,12-03-2023,Monaco,0 - 1,Reims
328,19-03-2023,Ajaccio,0 - 2,Monaco
329,02-04-2023,Monaco,4 - 3,Strasbourg
330,09-04-2023,Nantes,? - ?,Monaco
331,07-08-2022,Montpellier,3 - 2,Troyes
332,13-08-2022,Paris SG,5 - 2,Montpellier
333,21-08-2022,Montpellier,1 - 2,Auxerre
334,28-08-2022,Brest,0 - 7,Montpellier
335,31-08-2022,Montpellier,2 - 0,Ajaccio
336,04-09-2022,Montpellier,1 - 3,Lille
337,11-09-2022,Angers,2 - 1,Montpellier
338,17-09-2022,Montpellier,2 - 1,Strasbourg
339,02-10-2022,Toulouse,4 - 2,Montpellier
340,09-10-2022,Montpellier,0 - 2,Monaco
341,15-10-2022,Lens,1 - 0,Montpellier
342,22-10-2022,Montpellier,1 - 2,Lyon
343,30-10-2022,Rennes,3 - 0,Montpellier
344,06-11-2022,Clermont,1 - 1,Montpellier
345,13-11-2022,Montpellier,1 - 1,Reims
346,29-12-2022,Lorient,0 - 2,Montpellier
347,02-01-2023,Montpellier,1 - 2,Marseille
348,11-01-2023,Nice,6 - 1,Montpellier
349,15-01-2023,Montpellier,0 - 3,Nantes
350,29-01-2023,Auxerre,0 - 2,Montpellier
351,01-02-2023,Montpellier,1 - 3,Paris SG
352,05-02-2023,Strasbourg,2 - 0,Montpellier
353,12-02-2023,Montpellier,3 - 0,Brest
354,19-02-2023,Troyes,0 - 1,Montpellier
355,25-02-2023,Montpellier,1 - 1,Lens
356,05-03-2023,Montpellier,5 - 0,Angers
357,12-03-2023,Ajaccio,0 - 1,Montpellier
358,19-03-2023,Montpellier,2 - 1,Clermont
359,31-03-2023,Marseille,1 - 1,Montpellier
360,09-04-2023,Montpellier,? - ?,Toulouse
361,07-08-2022,Angers,0 - 0,Nantes
362,12-08-2022,Nantes,1 - 1,Lille
363,20-08-2022,Marseille,2 - 1,Nantes
364,28-08-2022,Nantes,3 - 1,Toulouse
365,31-08-2022,Strasbourg,1 - 1,Nantes
366,03-09-2022,Nantes,0 - 3,Paris SG
367,11-09-2022,Lorient,3 - 2,Nantes
368,18-09-2022,Nantes,0 - 0,Lens
369,02-10-2022,Monaco,4 - 1,Nantes
370,09-10-2022,Rennes,3 - 0,Nantes
371,16-10-2022,Nantes,4 - 1,Brest
372,23-10-2022,Nice,1 - 1,Nantes
373,30-10-2022,Nantes,1 - 1,Clermont
374,06-11-2022,Reims,1 - 0,Nantes
375,13-11-2022,Nantes,2 - 2,Ajaccio
376,28-12-2022,Troyes,0 - 0,Nantes
377,01-01-2023,Nantes,1 - 0,Auxerre
378,11-01-2023,Nantes,0 - 0,Lyon
379,15-01-2023,Montpellier,0 - 3,Nantes
380,29-01-2023,Clermont,0 - 0,Nantes
381,01-02-2023,Nantes,0 - 2,Marseille
382,05-02-2023,Ajaccio,0 - 2,Nantes
383,12-02-2023,Nantes,1 - 0,Lorient
384,19-02-2023,Lens,3 - 1,Nantes
385,26-02-2023,Nantes,0 - 1,Rennes
386,04-03-2023,Paris SG,4 - 2,Nantes
387,12-03-2023,Nantes,2 - 2,Nice
388,17-03-2023,Lyon,1 - 1,Nantes
389,02-04-2023,Nantes,0 - 3,Reims
390,09-04-2023,Nantes,? - ?,Monaco
391,07-08-2022,Toulouse,1 - 1,Nice
392,14-08-2022,Nice,1 - 1,Strasbourg
393,21-08-2022,Clermont,1 - 0,Nice
394,28-08-2022,Nice,0 - 3,Marseille
395,31-08-2022,Lille,1 - 2,Nice
396,04-09-2022,Nice,0 - 1,Monaco
397,11-09-2022,Ajaccio,0 - 1,Nice
398,18-09-2022,Nice,0 - 1,Angers
399,01-10-2022,Paris SG,2 - 1,Nice
400,09-10-2022,Nice,3 - 2,Troyes
401,16-10-2022,Auxerre,1 - 1,Nice
402,23-10-2022,Nice,1 - 1,Nantes
403,30-10-2022,Lorient,1 - 2,Nice
404,06-11-2022,Nice,1 - 0,Brest
405,11-11-2022,Lyon,1 - 1,Nice
406,29-12-2022,Nice,0 - 0,Lens
407,02-01-2023,Rennes,2 - 1,Nice
408,11-01-2023,Nice,6 - 1,Montpellier
409,15-01-2023,Reims,0 - 0,Nice
410,29-01-2023,Nice,1 - 0,Lille
411,01-02-2023,Lens,0 - 1,Nice
412,05-02-2023,Marseille,1 - 3,Nice
413,10-02-2023,Nice,3 - 0,Ajaccio
414,18-02-2023,Nice,0 - 0,Reims
415,26-02-2023,Monaco,0 - 3,Nice
416,03-03-2023,Nice,1 - 1,Auxerre
417,12-03-2023,Nantes,2 - 2,Nice
418,19-03-2023,Nice,1 - 1,Lorient
419,02-04-2023,Angers,1 - 1,Nice
420,08-04-2023,Nice,0 - 2,Paris SG
421,06-08-2022,Clermont,0 - 5,Paris SG
422,13-08-2022,Paris SG,5 - 2,Montpellier
423,21-08-2022,Lille,1 - 7,Paris SG
424,28-08-2022,Paris SG,1 - 1,Monaco
425,31-08-2022,Toulouse,0 - 3,Paris SG
426,03-09-2022,Nantes,0 - 3,Paris SG
427,10-09-2022,Paris SG,1 - 0,Brest
428,18-09-2022,Lyon,0 - 1,Paris SG
429,01-10-2022,Paris SG,2 - 1,Nice
430,08-10-2022,Reims,0 - 0,Paris SG
431,16-10-2022,Paris SG,1 - 0,Marseille
432,21-10-2022,Ajaccio,0 - 3,Paris SG
433,29-10-2022,Paris SG,4 - 3,Troyes
434,06-11-2022,Lorient,1 - 2,Paris SG
435,13-11-2022,Paris SG,5 - 0,Auxerre
436,28-12-2022,Paris SG,2 - 1,Strasbourg
437,01-01-2023,Lens,3 - 1,Paris SG
438,11-01-2023,Paris SG,2 - 0,Angers
439,15-01-2023,Rennes,1 - 0,Paris SG
440,29-01-2023,Paris SG,1 - 1,Reims
441,01-02-2023,Montpellier,1 - 3,Paris SG
442,04-02-2023,Paris SG,2 - 1,Toulouse
443,11-02-2023,Monaco,3 - 1,Paris SG
444,19-02-2023,Paris SG,4 - 3,Lille
445,26-02-2023,Marseille,0 - 3,Paris SG
446,04-03-2023,Paris SG,4 - 2,Nantes
447,11-03-2023,Brest,1 - 2,Paris SG
448,19-03-2023,Paris SG,0 - 2,Rennes
449,02-04-2023,Paris SG,0 - 1,Lyon
450,08-04-2023,Nice,0 - 2,Paris SG
451,15-04-2023,Paris SG,? - ?,Lens
452,07-08-2022,Marseille,4 - 1,Reims
453,14-08-2022,Reims,2 - 4,Clermont
454,21-08-2022,Strasbourg,1 - 1,Reims
455,28-08-2022,Reims,1 - 1,Lyon
456,31-08-2022,Angers,2 - 4,Reims
457,04-09-2022,Reims,1 - 1,Lens
458,11-09-2022,Toulouse,1 - 0,Reims
459,18-09-2022,Reims,0 - 3,Monaco
460,02-10-2022,Troyes,2 - 2,Reims
461,08-10-2022,Reims,0 - 0,Paris SG
462,15-10-2022,Lorient,0 - 0,Reims
463,23-10-2022,Reims,2 - 1,Auxerre
464,30-10-2022,Brest,0 - 0,Reims
465,06-11-2022,Reims,1 - 0,Nantes
466,13-11-2022,Montpellier,1 - 1,Reims
467,29-12-2022,Reims,3 - 1,Rennes
468,02-01-2023,Lille,1 - 1,Reims
469,11-01-2023,Ajaccio,0 - 1,Reims
470,15-01-2023,Reims,0 - 0,Nice
471,29-01-2023,Paris SG,1 - 1,Reims
472,01-02-2023,Reims,4 - 2,Lorient
473,05-02-2023,Auxerre,0 - 0,Reims
474,12-02-2023,Reims,4 - 0,Troyes
475,18-02-2023,Nice,0 - 0,Reims
476,26-02-2023,Reims,3 - 0,Toulouse
477,05-03-2023,Reims,1 - 0,Ajaccio
478,12-03-2023,Monaco,0 - 1,Reims
479,19-03-2023,Reims,1 - 2,Marseille
480,02-04-2023,Nantes,0 - 3,Reims
481,09-04-2023,Reims,? - ?,Brest
482,07-08-2022,Rennes,0 - 1,Lorient
483,13-08-2022,Monaco,1 - 1,Rennes
484,21-08-2022,Rennes,2 - 1,Ajaccio
485,27-08-2022,Lens,2 - 1,Rennes
486,31-08-2022,Rennes,3 - 1,Brest
487,04-09-2022,Troyes,1 - 1,Rennes
488,11-09-2022,Rennes,5 - 0,Auxerre
489,18-09-2022,Marseille,1 - 1,Rennes
490,01-10-2022,Strasbourg,1 - 3,Rennes
491,09-10-2022,Rennes,3 - 0,Nantes
492,16-10-2022,Rennes,3 - 2,Lyon
493,23-10-2022,Angers,1 - 2,Rennes
494,30-10-2022,Rennes,3 - 0,Montpellier
495,06-11-2022,Lille,1 - 1,Rennes
496,12-11-2022,Rennes,2 - 1,Toulouse
497,29-12-2022,Reims,3 - 1,Rennes
498,02-01-2023,Rennes,2 - 1,Nice
499,11-01-2023,Clermont,2 - 1,Rennes
500,15-01-2023,Rennes,1 - 0,Paris SG
501,27-01-2023,Lorient,2 - 1,Rennes
502,01-02-2023,Rennes,3 - 0,Strasbourg
503,04-02-2023,Rennes,1 - 3,Lille
504,12-02-2023,Toulouse,3 - 1,Rennes
505,19-02-2023,Rennes,2 - 0,Clermont
506,26-02-2023,Nantes,0 - 1,Rennes
507,05-03-2023,Rennes,0 - 1,Marseille
508,11-03-2023,Auxerre,0 - 0,Rennes
509,19-03-2023,Paris SG,0 - 2,Rennes
510,01-04-2023,Rennes,0 - 1,Lens
511,09-04-2023,Lyon,? - ?,Rennes
512,06-08-2022,Strasbourg,1 - 2,Monaco
513,14-08-2022,Nice,1 - 1,Strasbourg
514,21-08-2022,Strasbourg,1 - 1,Reims
515,27-08-2022,Auxerre,1 - 0,Strasbourg
516,31-08-2022,Strasbourg,1 - 1,Nantes
517,04-09-2022,Brest,1 - 1,Strasbourg
518,11-09-2022,Strasbourg,0 - 0,Clermont
519,17-09-2022,Montpellier,2 - 1,Strasbourg
520,01-10-2022,Strasbourg,1 - 3,Rennes
521,09-10-2022,Angers,2 - 3,Strasbourg
522,14-10-2022,Strasbourg,0 - 3,Lille
523,23-10-2022,Toulouse,2 - 2,Strasbourg
524,29-10-2022,Strasbourg,2 - 2,Marseille
525,05-11-2022,Ajaccio,4 - 2,Strasbourg
526,13-11-2022,Strasbourg,1 - 1,Lorient
527,28-12-2022,Paris SG,2 - 1,Strasbourg
528,02-01-2023,Strasbourg,2 - 3,Troyes
529,11-01-2023,Strasbourg,2 - 2,Lens
530,14-01-2023,Lyon,1 - 2,Strasbourg
531,29-01-2023,Strasbourg,1 - 2,Toulouse
532,01-02-2023,Rennes,3 - 0,Strasbourg
533,05-02-2023,Strasbourg,2 - 0,Montpellier
534,12-02-2023,Lille,2 - 0,Strasbourg
535,18-02-2023,Strasbourg,2 - 1,Angers
536,26-02-2023,Clermont,1 - 1,Strasbourg
537,05-03-2023,Strasbourg,0 - 1,Brest
538,12-03-2023,Marseille,2 - 2,Strasbourg
539,19-03-2023,Strasbourg,2 - 0,Auxerre
540,02-04-2023,Monaco,4 - 3,Strasbourg
541,07-04-2023,Lens,2 - 1,Strasbourg
542,07-08-2022,Toulouse,1 - 1,Nice
543,14-08-2022,Troyes,0 - 3,Toulouse
544,21-08-2022,Toulouse,2 - 2,Lorient
545,28-08-2022,Nantes,3 - 1,Toulouse
546,31-08-2022,Toulouse,0 - 3,Paris SG
547,04-09-2022,Clermont,2 - 0,Toulouse
548,11-09-2022,Toulouse,1 - 0,Reims
549,17-09-2022,Lille,2 - 1,Toulouse
550,02-10-2022,Toulouse,4 - 2,Montpellier
551,07-10-2022,Lyon,1 - 1,Toulouse
552,16-10-2022,Toulouse,3 - 2,Angers
553,23-10-2022,Toulouse,2 - 2,Strasbourg
554,28-10-2022,Lens,3 - 0,Toulouse
555,06-11-2022,Toulouse,0 - 2,Monaco
556,12-11-2022,Rennes,2 - 1,Toulouse
557,29-12-2022,Marseille,6 - 1,Toulouse
558,01-01-2023,Toulouse,2 - 0,Ajaccio
559,11-01-2023,Auxerre,0 - 5,Toulouse
560,15-01-2023,Toulouse,1 - 1,Brest
561,29-01-2023,Strasbourg,1 - 2,Toulouse
562,01-02-2023,Toulouse,4 - 1,Troyes
563,04-02-2023,Paris SG,2 - 1,Toulouse
564,12-02-2023,Toulouse,3 - 1,Rennes
565,19-02-2023,Toulouse,2 - 3,Marseille
566,26-02-2023,Reims,3 - 0,Toulouse
567,05-03-2023,Toulouse,0 - 1,Clermont
568,12-03-2023,Angers,0 - 2,Toulouse
569,18-03-2023,Toulouse,0 - 2,Lille
570,02-04-2023,Brest,3 - 1,Toulouse
571,09-04-2023,Montpellier,? - ?,Toulouse
572,07-08-2022,Montpellier,3 - 2,Troyes
573,14-08-2022,Troyes,0 - 3,Toulouse
574,19-08-2022,Lyon,4 - 1,Troyes
575,28-08-2022,Troyes,3 - 1,Angers
576,31-08-2022,Monaco,2 - 4,Troyes
577,04-09-2022,Troyes,1 - 1,Rennes
578,09-09-2022,Lens,1 - 0,Troyes
579,18-09-2022,Clermont,1 - 3,Troyes
580,02-10-2022,Troyes,2 - 2,Reims
581,09-10-2022,Nice,3 - 2,Troyes
582,16-10-2022,Troyes,1 - 1,Ajaccio
583,23-10-2022,Troyes,2 - 2,Lorient
584,29-10-2022,Paris SG,4 - 3,Troyes
585,04-11-2022,Troyes,1 - 1,Auxerre
586,13-11-2022,Brest,2 - 1,Troyes
587,28-12-2022,Troyes,0 - 0,Nantes
588,02-01-2023,Strasbourg,2 - 3,Troyes
589,11-01-2023,Troyes,0 - 2,Marseille
590,15-01-2023,Lille,5 - 1,Troyes
591,28-01-2023,Troyes,1 - 1,Lens
592,01-02-2023,Toulouse,4 - 1,Troyes
593,04-02-2023,Troyes,1 - 3,Lyon
594,12-02-2023,Reims,4 - 0,Troyes
595,19-02-2023,Troyes,0 - 1,Montpellier
596,26-02-2023,Ajaccio,2 - 1,Troyes
597,05-03-2023,Troyes,2 - 2,Monaco
598,12-03-2023,Lorient,2 - 0,Troyes
599,19-03-2023,Troyes,2 - 2,Brest
600,01-04-2023,Auxerre,1 - 0,Troyes
601,09-04-2023,Troyes,? - ?,Clermont
